City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
christchurch,-43.5333,172.6333,50.92,87,90,7.0, nz,1627327875
bardiyah,31.7561,25.0865,78.89,66,0,6.51, ly,1627328146
kavieng,-2.5744,150.7967,81.32,74,47,7.36, pg,1627328147
talnakh,69.4865,88.3972,65.07,83,99,6.22, ru,1627328147
taltal,-25.4,-70.4833,61.7,68,13,6.13, cl,1627328148
sherlovaya gora,50.5667,116.25,52.57,93,32,5.91, ru,1627328148
kudahuvadhoo,2.6708,72.8944,82.51,66,100,1.54, mv,1627328149
amahai,-3.3333,128.9167,76.33,89,78,1.66, id,1627328149
bato,13.3528,123.3677,80.49,87,100,11.65, ph,1627328150
hithadhoo,-0.6,73.0833,80.74,79,100,7.94, mv,1627327939
steinbach,49.5258,-96.6845,80.29,20,66,8.59, ca,1627328150
muzhi,65.3667,64.6667,46.69,72,92,3.56, ru,1627328151
tuatapere,-46.1333,167.6833,41.83,90,73,5.3, nz,1627328151
haines junction,60.7522,-137.5108,49.95,87,100,3.44, ca,1627328152
buraydah,26.326,43.975,102.65,13,4,12.48, sa,1627328152
sarankhola,22.3082,89.7897,81.7,85,100,7.45, bd,1627328152
kindia,10.0569,-12.8658,71.8,94,100,3.62, gn,1627328153
natal,-5.795,-35.2094,83.05,65,40,18.41, br,1627328046
dingle,52.1408,-10.2689,58.84,84,100,12.55, ie,1627328154
zonguldak,41.25,31.8333,62.26,85,20,4.12, tr,1627328155
lumeje,-11.55,20.7833,59.47,29,100,5.84, ao,1627328155
wahpeton,46.2652,-96.6059,88.52,58,1,11.5, us,1627328156
cidreira,-30.1811,-50.2056,62.2,94,100,5.88, br,1627328156
umkomaas,-30.2067,30.7978,62.67,70,66,14.34, za,1627328156
loudeac,48.1783,-2.7543,63.32,83,100,3.85, fr,1627328157
qena,26.1615,32.7183,91.51,23,0,12.12, eg,1627328157
mwinilunga,-11.7358,24.4293,54.46,43,100,6.17, zm,1627328053
karratha,-20.7377,116.8463,68.94,71,17,7.52, au,1627328158
mayumba,-3.432,10.6554,70.97,92,95,5.64, ga,1627328158
lardos,36.0942,28.0157,84.02,70,0,10.49, gr,1627328159
nizhnyaya salda,58.0776,60.7202,51.19,87,36,6.06, ru,1627328159
yelizovo,53.1873,158.3805,71.74,88,75,2.24, ru,1627328160
kushima,31.4583,131.2333,73.78,91,16,1.25, jp,1627328160
deputatskiy,69.3,139.9,43.54,86,100,4.5, ru,1627328161
sibu,2.3,111.8167,77.31,88,40,1.99, my,1627328161
ponta delgada,37.7333,-25.6667,72.32,78,75,14.97, pt,1627328162
mudanya,40.3753,28.8822,77.09,71,0,8.21, tr,1627328162
dunedin,-45.8742,170.5036,48.79,63,100,14.0, nz,1627328163
high level,58.5169,-117.136,73.51,53,20,6.91, ca,1627328163
miles city,46.4083,-105.8406,99.57,10,1,9.22, us,1627328139
spasskoye,44.6108,132.7969,70.59,93,83,5.17, ru,1627328164
cockburn town,21.4612,-71.1419,82.92,78,15,14.12, tc,1627328164
pundaguitan,6.3711,126.1689,83.88,76,96,14.94, ph,1627328165
guiren,33.6697,118.1889,77.59,94,100,16.11, cn,1627328165
dubrovnik,42.6481,18.0922,82.04,39,0,3.44, hr,1627328165
yumen,40.2833,97.2,75.36,22,7,11.56, cn,1627328166
pangody,65.85,74.4859,47.8,74,100,8.81, ru,1627328166
cotonou,6.3654,2.4183,78.78,78,20,17.27, bj,1627328163
vila franca do campo,37.7167,-25.4333,72.01,80,26,7.34, pt,1627328167
kristiansund,63.1115,7.732,68.05,77,0,5.75, no,1627328167
fortuna,40.5982,-124.1573,89.19,84,20,12.66, us,1627328168
mandalgovi,45.7625,106.2708,62.24,67,58,4.97, mn,1627328168
pangnirtung,66.1451,-65.7125,53.6,94,75,11.5, ca,1627328168
warmbad,-28.45,18.7333,61.79,29,0,12.01, na,1627328169
niquero,20.0431,-77.5828,86.61,64,83,3.6, cu,1627328169
guerrero negro,27.9769,-114.0611,80.58,51,0,11.34, mx,1627328115
baghdad,33.3406,44.4009,96.71,23,0,6.91, iq,1627328015
gotsu,35.0,132.2167,73.96,89,0,4.07, jp,1627328170
jerome,42.7241,-114.5186,92.75,19,1,5.75, us,1627328171
pacific grove,36.6177,-121.9166,78.57,87,40,4.0, us,1627328171
chicama,-7.8447,-79.1469,66.74,63,17,10.98, pe,1627328172
fenoarivo,-18.933,47.4354,53.67,82,40,11.5, mg,1627328172
husavik,66.0449,-17.3389,58.91,71,97,8.01, is,1627328172
san isidro,9.3721,-83.704,73.36,93,98,2.33, cr,1627328173
mithi,24.7318,69.7981,83.95,77,97,22.06, pk,1627328173
turukhansk,65.8167,87.9833,72.52,55,83,12.68, ru,1627328174
upington,-28.4478,21.2561,55.78,33,0,6.91, za,1627328174
te anau,-45.4167,167.7167,40.01,90,59,1.88, nz,1627327980
port hardy,50.6996,-127.4199,59.18,94,90,2.3, ca,1627328176
kandrian,-6.2167,149.55,76.86,92,100,9.48, pg,1627328176
benjamin constant,-4.3831,-70.0311,84.33,78,75,8.05, br,1627328176
bubaque,11.2833,-15.8333,80.73,82,100,12.41, gw,1627328177
salvador,-12.9711,-38.5108,75.16,78,54,11.27, br,1627328177
tuy hoa,13.0833,109.3,83.01,68,22,14.38, vn,1627328178
dandong,40.1292,124.3947,71.67,87,49,3.42, cn,1627328178
dali,25.7,100.1833,62.8,89,99,3.27, cn,1627328179
wahiawa,21.5028,-158.0236,80.92,70,75,9.22, us,1627328179
oliver,49.1831,-119.5524,99.52,32,0,1.14, ca,1627328180
teruel,40.6667,-0.6667,65.68,51,42,3.98, es,1627328180
parana,-31.732,-60.5238,65.57,36,0,13.98, ar,1627328004
port-gentil,-0.7193,8.7815,76.96,83,20,12.66, ga,1627328181
bathsheba,13.2167,-59.5167,86.61,70,40,16.11, bb,1627328181
bintulu,3.1667,113.0333,79.21,100,20,3.0, my,1627328181
skibbereen,51.55,-9.2667,62.4,91,100,12.41, ie,1627328182
port hedland,-20.3167,118.5667,60.85,100,58,5.75, au,1627327889
sembe,1.6481,14.5806,75.56,71,100,2.35, cg,1627328182
ilulissat,69.2167,-51.1,55.42,50,75,11.5, gl,1627327913
awjilah,29.1081,21.2869,86.9,27,0,5.06, ly,1627328183
piranshahr,36.701,45.1413,76.3,25,2,4.03, ir,1627328183
zhaotong,27.3167,103.7167,59.94,92,4,2.39, cn,1627328184
orlik,52.5178,99.825,53.37,92,51,1.59, ru,1627328184
cody,44.5263,-109.0565,93.2,18,1,10.36, us,1627328185
inhambane,-23.865,35.3833,64.38,88,40,3.44, mz,1627328142
sefophe,-22.1833,27.9667,48.22,73,2,6.08, bw,1627328185
chumikan,54.7183,135.315,62.51,74,100,4.43, ru,1627328186
poum,-20.2333,164.0167,69.73,70,100,9.89, nc,1627328186
semey,50.4111,80.2275,65.52,64,13,9.35, kz,1627328187
grand forks,47.9417,-97.4337,89.53,28,40,11.5, us,1627328187
wanxian,30.8039,108.3897,77.47,93,41,2.3, cn,1627328187
hulan ergi,47.2042,123.6333,69.67,99,100,5.99, cn,1627328188
tame,6.461,-71.73,78.03,89,84,4.63, co,1627328188
necochea,-38.5473,-58.7368,47.03,60,44,21.32, ar,1627328189
bilma,18.6853,12.9164,95.0,33,98,7.78, ne,1627328189
luganville,-15.5333,167.1667,77.16,87,55,9.44, vu,1627328189
farafangana,-22.8167,47.8333,62.47,86,14,7.61, mg,1627328190
yerbogachen,61.2767,108.0108,64.15,70,59,3.78, ru,1627328190
sitka,57.0531,-135.33,60.69,67,20,4.61, us,1627328191
lorengau,-2.0226,147.2712,81.73,77,60,3.74, pg,1627328191
matara,5.9485,80.5353,79.16,88,89,11.14, lk,1627328192
olinda,-8.0089,-34.8553,78.53,69,20,10.36, br,1627328034
cururupu,-1.8283,-44.8683,81.99,73,93,5.01, br,1627328192
denpasar,-8.65,115.2167,74.86,94,20,3.44, id,1627328193
bairiki,1.3292,172.9752,82.4,74,40,5.75, ki,1627328111
ise,7.4632,5.4281,70.47,90,100,5.82, ng,1627328193
machico,32.7,-16.7667,75.7,82,75,10.36, pt,1627328194
coro,11.4045,-69.6734,87.69,63,48,19.08, ve,1627328194
havoysund,70.9963,24.6622,50.88,81,43,8.95, no,1627328078
nuuk,64.1835,-51.7216,54.88,71,40,9.22, gl,1627328195
ketchikan,55.3422,-131.6461,61.27,72,90,4.61, us,1627328195
amga,60.8953,131.9608,62.85,89,1,3.58, ru,1627328196
tyrma,50.0833,132.1667,67.39,98,100,2.59, ru,1627328196
vredendal,-31.6683,18.5012,59.7,41,53,1.86, za,1627328197
zhigansk,66.7697,123.3711,50.32,81,13,12.3, ru,1627328197
ukiah,39.1502,-123.2078,98.44,32,1,6.91, us,1627328149
bam,29.106,58.357,92.26,12,4,19.04, ir,1627328198
nishihara,26.1842,127.7558,80.65,97,90,6.91, jp,1627328198
marawi,18.4833,31.8167,92.26,42,35,15.73, sd,1627328199
vestmannaeyjar,63.4427,-20.2734,50.99,87,75,12.66, is,1627328199
southend-on-sea,51.5378,0.7143,71.92,68,0,8.05, gb,1627328200
panaba,21.2833,-88.2667,90.84,49,76,15.46, mx,1627328089
soyo,-6.1349,12.3689,72.55,87,100,8.25, ao,1627328137
linqu,36.5156,118.5397,74.89,98,100,3.2, cn,1627328200
komsomolskiy,43.9783,46.6985,75.49,63,100,7.11, ru,1627328201
maniitsoq,65.4167,-52.9,48.9,79,7,11.74, gl,1627328201
kashi,39.4547,75.9797,89.22,22,0,11.18, cn,1627328202
tadine,-21.55,167.8833,67.89,65,100,12.75, nc,1627328202
lac du bonnet,50.2536,-96.0612,79.59,28,100,9.15, ca,1627328203
oranjestad,12.524,-70.027,89.55,62,20,19.57, aw,1627328118
meulaboh,4.1363,96.1285,77.32,88,49,5.01, id,1627328203
thompson,55.7435,-97.8558,68.16,30,20,6.91, ca,1627328030
saldanha,-33.0117,17.9442,53.65,79,57,7.56, za,1627328204
tual,-5.6667,132.75,80.69,75,85,16.46, id,1627328204
kontagora,10.3999,5.4695,73.31,90,100,6.58, ng,1627327980
mlonggo,-6.5333,110.7,73.58,86,0,6.4, id,1627328205
margate,-30.8636,30.3705,60.49,80,93,13.44, za,1627328205
hambantota,6.1241,81.1185,80.58,81,98,20.02, lk,1627328140
slavgorod,52.9978,78.6449,57.76,76,0,6.17, ru,1627328206
corrente,-3.7367,-43.3394,88.92,43,98,1.52, br,1627328207
madimba,-10.4,40.3333,70.92,78,20,16.11, tz,1627328207
balikpapan,-1.2675,116.8289,76.93,85,58,6.67, id,1627328023
bocas del toro,9.3333,-82.25,81.07,77,100,2.21, pa,1627328208
auki,-8.7676,160.7034,75.83,88,100,5.88, sb,1627328208
chau doc,10.7,105.1167,78.69,81,17,10.11, vn,1627328209
la libertad,13.4883,-89.3222,91.96,72,10,6.2, sv,1627328209
grand-santi,4.25,-54.3833,80.47,90,100,2.26, gf,1627328210
vao,-22.6667,167.4833,68.14,60,100,15.88, nc,1627328210
dana point,33.467,-117.6981,89.73,85,99,3.0, us,1627328197
clyde river,70.4692,-68.5914,39.43,93,90,10.36, ca,1627328211
walvis bay,-22.9575,14.5053,70.75,37,0,3.44, na,1627328212
port blair,11.6667,92.75,81.79,86,100,20.4, in,1627328212
nivala,63.9167,24.9667,61.16,74,10,3.47, fi,1627328212
kruisfontein,-34.0033,24.7314,64.89,24,100,14.79, za,1627328213
pedernales,18.0384,-71.744,87.28,62,48,2.1, do,1627328213
ust-ordynskiy,52.805,104.7508,58.84,75,1,6.31, ru,1627328213
kirakira,-10.4544,161.9205,77.09,85,90,6.42, sb,1627328214
kununurra,-15.7667,128.7333,62.58,88,100,3.44, au,1627328214
saint-pierre,46.7654,-56.1695,62.56,88,75,11.92, pm,1627327974
cumra,37.5732,32.7745,77.14,35,0,9.48, tr,1627328215
san carlos de bariloche,-41.1456,-71.3082,44.35,39,0,21.85, ar,1627328216
antalaha,-14.9003,50.2788,69.01,80,99,9.33, mg,1627328216
putina,-15.4667,-69.4333,49.93,40,5,4.72, pe,1627328217
yeppoon,-23.1333,150.7333,47.98,81,1,5.19, au,1627328217
uetze,52.4651,10.2047,75.2,74,40,4.61, de,1627328217
dubbo,-32.25,148.6167,37.53,93,5,0.0, au,1627328218
harper,4.375,-7.7169,76.77,75,91,11.39, lr,1627328218
fairbanks,64.8378,-147.7164,66.6,65,75,1.99, us,1627327924
beira,-19.8436,34.8389,68.09,73,20,6.91, mz,1627328219
kochubey,44.3861,46.5825,79.21,55,96,12.57, ru,1627328219
dezful,32.3811,48.4058,107.4,9,2,7.2, ir,1627328220
tiksi,71.6872,128.8694,38.46,89,100,10.74, ru,1627327926
clevelandia,-26.3958,-52.4708,70.86,55,100,6.73, br,1627328221
carutapera,-1.195,-46.02,77.9,89,90,7.38, br,1627328221
atikokan,48.7555,-91.6216,85.12,25,53,7.23, ca,1627328221
arman,59.7,150.1667,56.53,90,95,5.44, ru,1627328222
hanna,51.6334,-111.9018,76.51,44,0,3.0, ca,1627328222
hailar,49.2,119.7,59.32,98,78,4.07, cn,1627328223
mehran,33.1222,46.1646,107.08,11,1,17.29, ir,1627328223
talaya,61.3833,152.75,50.14,90,100,6.73, ru,1627328224
alta,69.9689,23.2717,54.66,82,0,5.75, no,1627328224
ziarat,30.3823,67.7282,72.18,51,100,4.88, pk,1627328225
marsh harbour,26.5412,-77.0636,84.02,72,8,11.12, bs,1627328128
miraflores,1.3367,-71.9511,82.81,62,69,3.09, co,1627328226
det udom,14.906,105.0784,80.42,92,89,6.44, th,1627328226
bima,-8.4667,118.7167,69.82,94,18,3.65, id,1627328227
honningsvag,70.9821,25.9704,46.15,87,20,6.91, no,1627328227
duncan,34.5023,-97.9578,96.69,48,1,4.61, us,1627328227
hoquiam,46.9809,-123.8893,76.42,42,40,13.8, us,1627328228
hohhot,40.8106,111.6522,62.89,88,40,6.71, cn,1627328228
dwarka,22.2394,68.9678,82.35,86,100,21.56, in,1627328229
kajaani,64.2273,27.7285,68.05,73,35,17.27, fi,1627328229
apatity,67.5641,33.4031,46.11,82,5,5.21, ru,1627328230
padang,-0.9492,100.3543,77.29,89,24,3.76, id,1627328230
opuwo,-18.0607,13.84,61.9,31,0,7.4, na,1627328231
krasnoselkup,65.7,82.4667,54.59,96,100,15.73, ru,1627328231
ternate,0.8,127.4,80.28,82,86,8.61, id,1627328231
oskarshamn,57.2645,16.4484,70.81,86,63,5.88, se,1627328232
elizabeth city,36.2946,-76.2511,92.01,65,1,5.01, us,1627328216
kungurtug,50.5994,97.5228,56.77,92,100,1.72, ru,1627328153
nabire,-3.3667,135.4833,74.97,87,88,3.47, id,1627328233
kimbe,-5.5502,150.1429,74.17,92,78,3.62, pg,1627328233
sinjai,-5.1241,120.253,71.53,87,10,3.83, id,1627328234
murgab,37.4966,61.9714,93.07,31,0,11.5, tm,1627328234
cockburn town,24.0333,-74.5167,83.16,74,2,8.23, bs,1627328235
fukue,32.6881,128.8419,78.82,77,0,4.65, jp,1627328235
casper,42.8666,-106.3131,95.0,22,1,4.0, us,1627328014
angoche,-16.2325,39.9086,68.54,83,30,10.38, mz,1627328236
linxia,35.6003,103.2064,58.39,62,95,3.65, cn,1627328202
klaksvik,62.2266,-6.589,52.72,99,100,8.21, fo,1627328236
sorong,-0.8833,131.25,77.85,88,47,6.15, id,1627328237
chiredzi,-21.05,31.6667,55.47,47,14,3.8, zw,1627328237
porto novo,17.0197,-25.0647,80.6,80,24,12.12, cv,1627328238
novobirilyussy,56.9514,90.6661,64.71,98,100,4.29, ru,1627328238
igarka,67.4667,86.5833,65.41,77,100,7.23, ru,1627328238
rezekne,56.5,27.3167,69.82,58,85,4.43, lv,1627328239
lincoln,-43.65,172.4833,51.03,87,90,19.57, nz,1627328239
pemba,-12.974,40.5178,75.9,69,40,14.97, mz,1627328240
dudinka,69.4058,86.1778,56.7,77,76,10.96, ru,1627328240
kattivakkam,13.2167,80.3167,80.69,67,60,15.32, in,1627328241
staryy nadym,65.6118,72.6842,50.95,66,72,5.73, ru,1627328241
puerto colombia,10.9878,-74.9547,86.09,72,95,9.73, co,1627328242
san quintin,30.4833,-115.95,73.49,68,37,12.01, mx,1627328242
borisoglebsk,51.3671,42.0849,64.53,52,0,5.53, ru,1627328243
oranjemund,-28.55,16.4333,66.58,42,0,7.11, na,1627328243
kamenka,51.3223,42.7678,63.72,52,1,6.71, ru,1627328243
bolobo,-2.1667,16.2333,81.9,36,99,3.22, cd,1627328244
isla vista,34.4133,-119.861,77.99,68,75,6.91, us,1627328190
praia da vitoria,38.7333,-27.0667,75.45,83,40,10.58, pt,1627328244
okhotsk,59.3833,143.3,61.05,86,0,6.11, ru,1627328245
chabahar,25.2919,60.643,85.89,82,66,9.98, ir,1627328245
springbok,-29.6643,17.8865,59.27,33,0,7.87, za,1627328246
yulara,-25.2406,130.9889,42.64,49,33,0.0, au,1627328246
simbahan,6.3032,120.5836,83.28,80,95,13.98, ph,1627328246
takhtamygda,54.1,123.5667,56.77,93,85,4.36, ru,1627328247
kisanga,-7.4362,37.7034,69.19,52,23,2.19, tz,1627328247
ishigaki,24.3448,124.1572,83.05,88,100,1.66, jp,1627328248
ulaangom,49.9811,92.0667,64.99,61,10,3.2, mn,1627328248
ahipara,-35.1667,173.1667,55.08,81,23,18.19, nz,1627328001
diffa,13.3154,12.6113,78.12,78,85,9.06, ne,1627327995
arnes,60.1211,11.4663,70.68,94,100,3.96, no,1627328249
columbus,39.9612,-82.9988,90.88,38,20,1.01, us,1627327972
havre,48.55,-109.6841,92.01,26,1,5.75, us,1627327991
khorixas,-20.3667,14.9667,65.14,27,0,10.89, na,1627328250
sovetskiy,61.3614,63.5842,52.84,81,71,4.38, ru,1627328250
peniche,39.3558,-9.3811,72.88,84,0,16.13, pt,1627328251
okha,53.5739,142.9478,64.71,99,100,5.93, ru,1627328251
marsa matruh,31.3525,27.2453,79.0,78,40,11.5, eg,1627328252
murray bridge,-35.1167,139.2667,57.85,56,15,12.41, au,1627328252
selikhino,50.3672,137.4996,69.33,97,93,4.47, ru,1627328253
shamary,57.3434,58.2199,48.63,95,9,4.99, ru,1627328253
opunake,-39.4556,173.8583,50.34,76,67,18.92, nz,1627328254
salem,44.9429,-123.0351,87.44,51,1,5.01, us,1627328254
luena,-11.7833,19.9167,54.99,35,100,5.39, ao,1627328255
hamilton,32.2915,-64.778,78.84,90,75,8.01, bm,1627327959
nicoya,10.1483,-85.452,87.35,70,100,2.3, cr,1627328255
toora-khem,52.4675,96.11,58.84,98,100,2.51, ru,1627328256
gasa,27.9037,89.7269,58.6,91,100,3.24, bt,1627328256
coihaique,-45.5752,-72.0662,44.55,53,20,6.91, cl,1627328256
severnyy,50.677,36.5532,73.44,43,0,6.71, ru,1627328257
